filename,mode,x_pix,y_pix,R_pix,sigma_pix,z,sigma_depth_pix,A_z
phys_gauss2d_0000.png,gauss2d,80.338727,24.022363,,1.608571,3.000000,1.608571,6.09790707e-02
phys_gauss2d_0001.png,gauss2d,38.944245,35.719714,,1.608571,3.000000,1.608571,6.09790707e-02
phys_gauss2d_0002.png,gauss2d,34.961169,91.963668,,1.608571,3.000000,1.608571,6.09790707e-02
phys_gauss2d_0003.png,gauss2d,101.931712,43.981066,,1.608571,3.000000,1.608571,6.09790707e-02
phys_gauss2d_0004.png,gauss2d,92.650009,98.934385,,1.608571,3.000000,1.608571,6.09790707e-02
phys_gauss2d_0005.png,gauss2d,65.162153,41.148828,,1.608571,3.000000,1.608571,6.09790707e-02
phys_gauss2d_0006.png,gauss2d,93.052047,38.353162,,1.608571,3.000000,1.608571,6.09790707e-02
phys_gauss2d_0007.png,gauss2d,85.635448,75.642642,,1.608571,3.000000,1.608571,6.09790707e-02
phys_gauss2d_0008.png,gauss2d,102.295690,39.978974,,1.608571,3.000000,1.608571,6.09790707e-02
phys_gauss2d_0009.png,gauss2d,90.801612,65.627587,,1.608571,3.000000,1.608571,6.09790707e-02
phys_gauss2d_0010.png,gauss2d,39.947384,34.064998,,1.608571,3.000000,1.608571,6.09790707e-02
phys_gauss2d_0011.png,gauss2d,63.801892,71.412128,,1.608571,3.000000,1.608571,6.09790707e-02
phys_gauss2d_0012.png,gauss2d,35.716684,20.534585,,1.608571,3.000000,1.608571,6.09790707e-02
phys_gauss2d_0013.png,gauss2d,61.413537,84.450602,,1.608571,3.000000,1.608571,6.09790707e-02
phys_gauss2d_0014.png,gauss2d,101.506604,75.247847,,1.608571,3.000000,1.608571,6.09790707e-02
phys_gauss2d_0015.png,gauss2d,101.374183,96.676246,,1.608571,3.000000,1.608571,6.09790707e-02
phys_gauss2d_0016.png,gauss2d,38.745601,96.805018,,1.608571,3.000000,1.608571,6.09790707e-02
phys_gauss2d_0017.png,gauss2d,84.675373,44.096730,,1.608571,3.000000,1.608571,6.09790707e-02
